2017-06-06 12:33:16 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: greenbook)
2017-06-06 12:33:16 [scrapy.utils.log] INFO: Overridden settings: {'AUTOTHROTTLE_ENABLED': True, 'BOT_NAME': 'greenbook', 'FEED_FORMAT': 'csv', 'FEED_URI': 'spiderdemon5.csv', 'LOG_FILE': 'scrapyme3.log', 'NEWSPIDER_MODULE': 'greenbook.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['greenbook.spiders'], 'USER_AGENT': 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.95 Safari/537.36'}
2017-06-06 12:33:16 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.throttle.AutoThrottle']
2017-06-06 12:33:16 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-06-06 12:33:16 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-06-06 12:33:16 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2017-06-06 12:33:16 [scrapy.core.engine] INFO: Spider opened
2017-06-06 12:33:16 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-06-06 12:33:16 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-06-06 12:34:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agarwood/> (referer: http://www.thegreenbook.com/products/search/architect-builder-contractor-guides/)
2017-06-06 12:34:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/aerial-work-platforms/> (referer: http://www.thegreenbook.com/products/search/architect-builder-contractor-guides/)
2017-06-06 12:34:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesives/> (referer: http://www.thegreenbook.com/products/search/architect-builder-contractor-guides/)
2017-06-06 12:34:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-chemicals/> (referer: http://www.thegreenbook.com/products/search/architect-builder-contractor-guides/)
2017-06-06 12:34:16 [scrapy.extensions.logstats] INFO: Crawled 16 pages (at 16 pages/min), scraped 0 items (at 0 items/min)
2017-06-06 12:34:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-application-equipment/> (referer: http://www.thegreenbook.com/products/search/architect-builder-contractor-guides/)
2017-06-06 12:34:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/additives-paint/> (referer: http://www.thegreenbook.com/products/search/architect-builder-contractor-guides/)
2017-06-06 12:34:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/work-platform-elevating/> (referer: http://www.thegreenbook.com/products/search/architect-builder-contractor-guides/)
2017-06-06 12:34:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/2/> (referer: http://www.thegreenbook.com/products/abrasive-cutting-wheels/)
2017-06-06 12:34:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/2/> (referer: http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/)
2017-06-06 12:34:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-brakes/page/2/> (referer: http://www.thegreenbook.com/products/air-brakes/)
2017-06-06 12:34:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/2/> (referer: http://www.thegreenbook.com/products/agriculture-irrigation-pumps/)
2017-06-06 12:34:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tyres/page/2/> (referer: http://www.thegreenbook.com/products/agricultural-tyres/)
2017-06-06 12:34:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-breakers/page/2/> (referer: http://www.thegreenbook.com/products/air-breakers/)
2017-06-06 12:34:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tractors/page/2/> (referer: http://www.thegreenbook.com/products/agricultural-tractors/)
2017-06-06 12:35:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tillers/page/2/> (referer: http://www.thegreenbook.com/products/agricultural-tillers/)
2017-06-06 12:35:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-sprayers/page/2/> (referer: http://www.thegreenbook.com/products/agricultural-sprayers/)
2017-06-06 12:35:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/2/> (referer: http://www.thegreenbook.com/products/agricultural-equipment-supplies/)
2017-06-06 12:35:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agarwood/page/2/> (referer: http://www.thegreenbook.com/products/agarwood/)
2017-06-06 12:35:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/aerial-work-platforms/page/2/> (referer: http://www.thegreenbook.com/products/aerial-work-platforms/)
2017-06-06 12:35:16 [scrapy.extensions.logstats] INFO: Crawled 31 pages (at 15 pages/min), scraped 0 items (at 0 items/min)
2017-06-06 12:35:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesives/page/2/> (referer: http://www.thegreenbook.com/products/adhesives/)
2017-06-06 12:35:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-chemicals/page/2/> (referer: http://www.thegreenbook.com/products/adhesive-chemicals/)
2017-06-06 12:35:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-application-equipment/page/2/> (referer: http://www.thegreenbook.com/products/adhesive-application-equipment/)
2017-06-06 12:35:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/additives-paint/page/2/> (referer: http://www.thegreenbook.com/products/additives-paint/)
2017-06-06 12:35:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/work-platform-elevating/page/2/> (referer: http://www.thegreenbook.com/products/work-platform-elevating/)
2017-06-06 12:35:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/3/> (referer: http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/2/)
2017-06-06 12:35:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/3/> (referer: http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/2/)
2017-06-06 12:35:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-brakes/page/3/> (referer: http://www.thegreenbook.com/products/air-brakes/page/2/)
2017-06-06 12:35:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/3/> (referer: http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/2/)
2017-06-06 12:35:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tyres/page/3/> (referer: http://www.thegreenbook.com/products/agricultural-tyres/page/2/)
2017-06-06 12:35:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-breakers/page/3/> (referer: http://www.thegreenbook.com/products/air-breakers/page/2/)
2017-06-06 12:35:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tractors/page/3/> (referer: http://www.thegreenbook.com/products/agricultural-tractors/page/2/)
2017-06-06 12:35:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tillers/page/3/> (referer: http://www.thegreenbook.com/products/agricultural-tillers/page/2/)
2017-06-06 12:35:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-sprayers/page/3/> (referer: http://www.thegreenbook.com/products/agricultural-sprayers/page/2/)
2017-06-06 12:35:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/3/> (referer: http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/2/)
2017-06-06 12:35:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agarwood/page/3/> (referer: http://www.thegreenbook.com/products/agarwood/page/2/)
2017-06-06 12:36:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/aerial-work-platforms/page/3/> (referer: http://www.thegreenbook.com/products/aerial-work-platforms/page/2/)
2017-06-06 12:36:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesives/page/3/> (referer: http://www.thegreenbook.com/products/adhesives/page/2/)
2017-06-06 12:36:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-chemicals/page/3/> (referer: http://www.thegreenbook.com/products/adhesive-chemicals/page/2/)
2017-06-06 12:36:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-application-equipment/page/3/> (referer: http://www.thegreenbook.com/products/adhesive-application-equipment/page/2/)
2017-06-06 12:36:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/additives-paint/page/3/> (referer: http://www.thegreenbook.com/products/additives-paint/page/2/)
2017-06-06 12:36:16 [scrapy.extensions.logstats] INFO: Crawled 52 pages (at 21 pages/min), scraped 0 items (at 0 items/min)
2017-06-06 12:36:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/work-platform-elevating/page/3/> (referer: http://www.thegreenbook.com/products/work-platform-elevating/page/2/)
2017-06-06 12:36:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/4/> (referer: http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/3/)
2017-06-06 12:36:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/4/> (referer: http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/3/)
2017-06-06 12:36:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-brakes/page/4/> (referer: http://www.thegreenbook.com/products/air-brakes/page/3/)
2017-06-06 12:36:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/4/> (referer: http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/3/)
2017-06-06 12:36:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tyres/page/4/> (referer: http://www.thegreenbook.com/products/agricultural-tyres/page/3/)
2017-06-06 12:36:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-breakers/page/4/> (referer: http://www.thegreenbook.com/products/air-breakers/page/3/)
2017-06-06 12:36:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tractors/page/4/> (referer: http://www.thegreenbook.com/products/agricultural-tractors/page/3/)
2017-06-06 12:36:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tillers/page/4/> (referer: http://www.thegreenbook.com/products/agricultural-tillers/page/3/)
2017-06-06 12:36:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-sprayers/page/4/> (referer: http://www.thegreenbook.com/products/agricultural-sprayers/page/3/)
2017-06-06 12:36:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/4/> (referer: http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/3/)
2017-06-06 12:36:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agarwood/page/4/> (referer: http://www.thegreenbook.com/products/agarwood/page/3/)
2017-06-06 12:36:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/aerial-work-platforms/page/4/> (referer: http://www.thegreenbook.com/products/aerial-work-platforms/page/3/)
2017-06-06 12:36:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesives/page/4/> (referer: http://www.thegreenbook.com/products/adhesives/page/3/)
2017-06-06 12:36:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-chemicals/page/4/> (referer: http://www.thegreenbook.com/products/adhesive-chemicals/page/3/)
2017-06-06 12:36:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-application-equipment/page/4/> (referer: http://www.thegreenbook.com/products/adhesive-application-equipment/page/3/)
2017-06-06 12:37:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/additives-paint/page/4/> (referer: http://www.thegreenbook.com/products/additives-paint/page/3/)
2017-06-06 12:37:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/work-platform-elevating/page/4/> (referer: http://www.thegreenbook.com/products/work-platform-elevating/page/3/)
2017-06-06 12:37:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/5/> (referer: http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/4/)
2017-06-06 12:37:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/5/> (referer: http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/4/)
2017-06-06 12:37:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-brakes/page/5/> (referer: http://www.thegreenbook.com/products/air-brakes/page/4/)
2017-06-06 12:37:16 [scrapy.extensions.logstats] INFO: Crawled 73 pages (at 21 pages/min), scraped 0 items (at 0 items/min)
2017-06-06 12:37:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/5/> (referer: http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/4/)
2017-06-06 12:37:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tyres/page/5/> (referer: http://www.thegreenbook.com/products/agricultural-tyres/page/4/)
2017-06-06 12:37:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-breakers/page/5/> (referer: http://www.thegreenbook.com/products/air-breakers/page/4/)
2017-06-06 12:37:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tractors/page/5/> (referer: http://www.thegreenbook.com/products/agricultural-tractors/page/4/)
2017-06-06 12:37:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tillers/page/5/> (referer: http://www.thegreenbook.com/products/agricultural-tillers/page/4/)
2017-06-06 12:37:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-sprayers/page/5/> (referer: http://www.thegreenbook.com/products/agricultural-sprayers/page/4/)
2017-06-06 12:37:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/5/> (referer: http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/4/)
2017-06-06 12:37:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agarwood/page/5/> (referer: http://www.thegreenbook.com/products/agarwood/page/4/)
2017-06-06 12:37:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/aerial-work-platforms/page/5/> (referer: http://www.thegreenbook.com/products/aerial-work-platforms/page/4/)
2017-06-06 12:37:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesives/page/5/> (referer: http://www.thegreenbook.com/products/adhesives/page/4/)
2017-06-06 12:37:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-chemicals/page/5/> (referer: http://www.thegreenbook.com/products/adhesive-chemicals/page/4/)
2017-06-06 12:37:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-application-equipment/page/5/> (referer: http://www.thegreenbook.com/products/adhesive-application-equipment/page/4/)
2017-06-06 12:37:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/additives-paint/page/5/> (referer: http://www.thegreenbook.com/products/additives-paint/page/4/)
2017-06-06 12:37:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/work-platform-elevating/page/5/> (referer: http://www.thegreenbook.com/products/work-platform-elevating/page/4/)
2017-06-06 12:37:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/6/> (referer: http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/5/)
2017-06-06 12:37:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/6/> (referer: http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/5/)
2017-06-06 12:37:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-brakes/page/6/> (referer: http://www.thegreenbook.com/products/air-brakes/page/5/)
2017-06-06 12:37:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/6/> (referer: http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/5/)
2017-06-06 12:37:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tyres/page/6/> (referer: http://www.thegreenbook.com/products/agricultural-tyres/page/5/)
2017-06-06 12:38:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-breakers/page/6/> (referer: http://www.thegreenbook.com/products/air-breakers/page/5/)
2017-06-06 12:38:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tractors/page/6/> (referer: http://www.thegreenbook.com/products/agricultural-tractors/page/5/)
2017-06-06 12:38:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tillers/page/6/> (referer: http://www.thegreenbook.com/products/agricultural-tillers/page/5/)
2017-06-06 12:38:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-sprayers/page/6/> (referer: http://www.thegreenbook.com/products/agricultural-sprayers/page/5/)
2017-06-06 12:38:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/6/> (referer: http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/5/)
2017-06-06 12:38:16 [scrapy.extensions.logstats] INFO: Crawled 97 pages (at 24 pages/min), scraped 0 items (at 0 items/min)
2017-06-06 12:38:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agarwood/page/6/> (referer: http://www.thegreenbook.com/products/agarwood/page/5/)
2017-06-06 12:38:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/aerial-work-platforms/page/6/> (referer: http://www.thegreenbook.com/products/aerial-work-platforms/page/5/)
2017-06-06 12:38:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesives/page/6/> (referer: http://www.thegreenbook.com/products/adhesives/page/5/)
2017-06-06 12:38:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-chemicals/page/6/> (referer: http://www.thegreenbook.com/products/adhesive-chemicals/page/5/)
2017-06-06 12:38:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-application-equipment/page/6/> (referer: http://www.thegreenbook.com/products/adhesive-application-equipment/page/5/)
2017-06-06 12:38:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/additives-paint/page/6/> (referer: http://www.thegreenbook.com/products/additives-paint/page/5/)
2017-06-06 12:38:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/work-platform-elevating/page/6/> (referer: http://www.thegreenbook.com/products/work-platform-elevating/page/5/)
2017-06-06 12:38:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/7/> (referer: http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/6/)
2017-06-06 12:38:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/7/> (referer: http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/6/)
